attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,0
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
3,1,4,2,5,2,6,2,7,3,8,3,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,0
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,1
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,0
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,0
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,0
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,1
6,2,7,3,8,3,9,3,10,4,11,4,1
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,0
11,4,12,4,1,1,2,1,3,1,4,2,0
12,4,1,1,2,1,3,1,4,2,5,2,0
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,0
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,1
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,1
4,2,5,2,6,2,7,3,8,3,9,3,1
5,2,6,2,7,3,8,3,9,3,10,4,0
6,2,7,3,8,3,9,3,10,4,11,4,0
7,3,8,3,9,3,10,4,11,4,12,4,0
8,3,9,3,10,4,11,4,12,4,1,1,0
9,3,10,4,11,4,12,4,1,1,2,1,0
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,1
6,2,7,3,8,3,9,3,10,4,11,4,1
7,3,8,3,9,3,10,4,11,4,12,4,1
8,3,9,3,10,4,11,4,12,4,1,1,1
9,3,10,4,11,4,12,4,1,1,2,1,1
10,4,11,4,12,4,1,1,2,1,3,1,1
11,4,12,4,1,1,2,1,3,1,4,2,1
12,4,1,1,2,1,3,1,4,2,5,2,1
1,1,2,1,3,1,4,2,5,2,6,2,1
2,1,3,1,4,2,5,2,6,2,7,3,1
3,1,4,2,5,2,6,2,7,3,8,3,0
4,2,5,2,6,2,7,3,8,3,9,3,0
5,2,6,2,7,3,8,3,9,3,10,4,0
