BonoCPUUsage,BonoLatencyVariance,RegisterRT
32.4841,258.097,1
32.7635,258.097,2
32.9873,258.097,2
33.0429,258.097,2
33.2216,267.431,2
33.2272,267.431,1
33.2551,267.431,2
33.3222,267.431,1
33.406,267.431,2
33.406,267.431,2
33.5515,241.238,2
33.7137,241.238,2
33.9654,241.238,2
34.1386,241.238,2
34.1951,126.729,2
34.2785,126.729,2
34.4191,126.729,2
34.6044,126.729,2
34.7271,126.729,2
34.711,126.29,2
34.638,126.29,2
34.8665,126.29,1
34.9614,126.29,1
34.9832,126.29,1
34.9883,145.024,2
35.1066,145.024,2
34.9849,145.024,2
34.98235,145.024,1
34.9798,145.024,2
34.9681,2763.193,1
34.8689,2763.193,2
35.047,2763.193,1
35.0748,2763.193,2
35.0538,2763.193,2
35.1923,153.751,2
35.136,153.751,1
35.1292,153.751,2
35.0697,153.751,1
35.1033,153.751,2
35.1547,127.741,2
35.221,127.741,2
35.211,127.741,2
35.1833,127.741,1
35.3673,127.741,2
35.2911,161.185,2
35.3025,161.185,2
35.3139,161.185,2
35.1447,161.185,2
35.0573,161.185,2
35.0809,150.491,2
35.0202,150.491,2
34.9755,150.491,2
35.0877,150.491,1
34.9865,150.491,1
35.0422,104.234,1
35.0868,104.234,2
35.178,104.234,2
35.2136,104.234,1
35.2524,104.234,2
35.2246,321.153,2
35.17185,321.153,1
35.1191,321.153,2
35.1461,321.153,1
35.314,321.153,2
35.163,210.11,1
35.1968,210.11,1
35.3259,210.11,2
35.3378,210.11,1
35.1977,210.11,1
35.3597,180.582,2
35.3259,180.582,2
35.2474,180.582,2
35.2743,180.582,1
35.158,180.582,2
35.1402,159.9,2
35.06715,159.9,1
34.9941,159.9,2
34.8032,159.9,1
34.8208,159.9,1
34.8759,168.298,1
35.0836,168.298,2
35.043,168.298,1
35.0211,168.298,2
35.1164,168.298,1
35.0853,126.685,2
34.9045,126.685,2
35.1182,126.685,1
35.0616,126.685,2
35.1064,126.685,2
35.0693,391.184,2
35.2931,391.184,2
35.3597,391.184,1
35.3597,391.184,2
35.2633,391.184,1
35.2584,133.729,1
35.4272,133.729,2
35.4234,133.729,2
35.5961,133.729,2
35.5732,133.729,2
35.5432,223.085,2
35.5541,223.085,2
35.7155,223.085,2
35.7432,223.085,2
35.6553,223.085,2
35.6649,195.198,2
35.6601,195.198,1
35.7985,195.198,1
35.7155,195.198,2
35.7155,195.198,2
35.7769,114.883,2
35.8118,114.883,1
35.8611,114.883,2
35.836,114.883,1
35.83,114.883,2
35.6938,118.19,1
35.742,118.19,1
35.5769,118.19,2
35.5024,118.19,1
35.5758,118.19,2
35.6361,158.391,2
35.5447,158.391,1
35.7347,158.391,1
35.6686,158.391,2
35.6295,158.391,1
35.5904,158.391,2
35.5807,128.111,1
35.3675,128.111,2
35.5301,128.111,1
35.4746,128.111,2
35.424,150.143,2
35.3615,150.143,1
35.3278,150.143,1
35.2277,150.143,1
35.2723,150.143,2
35.2941,297.861,2
35.4991,297.861,1
35.5398,297.861,2
35.4676,297.861,1
35.46025,297.861,2
35.4529,297.861,2
35.2792,167.545,2
35.2474,167.545,2
35.3428,167.545,2
35.2802,167.545,1
35.417,141.097,1
35.4757,141.097,2
35.4877,141.097,2
35.4648,141.097,2
35.4082,141.097,2
35.5083,182.138,2
35.4132,182.138,2
35.4915,182.138,1
35.4926,182.138,2
35.5878,182.138,2
35.4708,134.472,1
35.4564,134.472,2
35.442,134.472,2
35.4757,134.472,2
35.4926,134.472,2
35.4262,244.537,2
35.4251,244.537,2
35.2077,244.537,1
35.2633,244.537,2
35.3696,244.537,2
35.3636,143.35,2
35.4768,143.35,2
35.3428,143.35,1
35.3249,143.35,2
35.3914,143.35,1
35.4191,113.24,2
35.38835,113.24,2
35.3576,113.24,1
35.2217,113.24,2
35.1721,113.24,1
35.3576,120.553,2
35.2991,120.553,1
35.3685,120.553,1
35.3755,120.553,1
35.3397,120.553,2
35.313,153.049,1
35.443,185.545,2
35.3249,185.545,2
35.2862,185.545,2
35.3794,185.545,2
35.2693,180.215,2
35.2614,180.215,1
35.429,180.215,1
35.4724,156.469,2
35.6139,156.469,2
35.6744,156.469,2
35.9431,156.469,2
36.1742,182.486,2
36.282,182.486,1
36.3436,182.486,2
36.4668,182.486,2
36.6531,182.486,2
36.8394,168.529,2
37.1066,168.529,2
37.3541,168.529,2
37.4069,168.529,1
37.5507,168.529,2
37.7601,304.902,2
37.7898,304.902,2
37.8195,304.902,2
37.9526,304.902,2
38.2522,304.902,2
38.5734,193.871,2
38.7124,193.871,2
38.7565,193.871,2
38.8486,193.871,2
39.0269,193.871,2
39.0673,170.436,2
39.2803,170.436,2
39.5538,170.436,2
39.6182,170.436,2
39.638,170.436,2
39.7971,274.206,1
39.8342,274.206,2
39.85795,274.206,2
39.8817,274.206,2
40.0406,274.206,2
40.0304,213.032,2
40.0845,213.032,2
40.1759,213.032,2
40.0643,213.032,2
40.0913,213.032,2
40.0575,161.616,2
40.1792,161.616,1
40.2839,161.616,2
40.3449,161.616,2
40.4126,161.616,2
40.3687,184.29,2
40.3856,184.29,2
40.3177,184.29,2
40.3417,184.29,2
40.3417,184.29,2
40.3147,147.845,2
40.3853,147.845,1
40.3482,147.845,2
40.3482,147.845,2
40.3209,147.845,1
40.3141,167.618,2
40.358,167.618,2
40.3719,167.618,1
40.5785,167.618,2
40.7126,167.618,2
40.7733,328.406,2
40.8315,328.406,2
40.8822,328.406,2
40.8822,328.406,2
41.0096,328.406,2
40.9819,139.488,2
40.9927,139.488,2
41.0265,139.488,2
41.0243,139.488,2
40.9467,139.488,2
40.9467,139.488,2
40.9797,328.15,2
40.8322,328.15,2
40.883,328.15,2
40.9276,328.15,2
40.8291,182.38,2
40.9575,182.38,2
40.7884,182.38,2
40.6737,182.38,2
40.7445,182.38,2
40.7746,190.246,2
40.7915,190.246,2
40.9268,190.246,1
40.9975,190.246,2
41.0404,190.246,2
41.1725,263.676,2
41.2157,263.676,2
41.2589,263.676,2
41.1199,263.676,2
41.3322,263.676,2
41.2538,459.914,2
41.3142,459.914,2
41.4363,459.914,2
41.3392,459.914,2
41.4124,459.914,2
41.3153,162.999,2
41.2787,162.999,1
41.3851,162.999,2
41.3682,162.999,2
41.3572,162.999,2
41.4235,431.498,2
41.37,431.498,2
41.3421,431.498,2
41.352,431.498,2
41.3921,431.498,2
41.4322,431.498,2
41.5094,135.96,2
41.5768,135.96,2
41.5992,135.96,2
41.6386,135.96,2
41.6919,186.354,2
41.595,186.354,2
41.7845,186.354,2
41.8589,186.354,2
41.911,186.354,1
41.967,193.368,2
42.0424,193.368,2
41.7956,193.368,2
41.7592,193.368,2
41.8167,193.368,2
41.734,181.638,2
41.72975,181.638,2
41.7255,181.638,2
41.8628,181.638,2
41.8558,181.638,2
41.7787,165.318,2
41.7885,165.318,2
41.7928,165.318,2
41.9382,165.318,1
41.9745,165.318,2
41.839,235.332,2
41.8683,235.332,2
41.8417,235.332,2
41.8292,235.332,2
41.864,235.332,2
41.8612,184.963,2
41.8304,184.963,2
41.8905,184.963,1
41.9506,184.963,2
41.9913,184.963,2
41.8585,163.393,2
41.8026,163.393,2
41.7983,163.393,2
41.7368,163.393,2
41.6484,163.393,2
41.5024,267.977,2
41.3718,267.977,2
41.3659,267.977,2
41.2171,267.977,2
41.3311,267.977,2
41.2142,181.497,2
41.1834,181.497,2
41.2776,181.497,1
41.2776,181.497,2
41.345,181.497,2
41.2519,206.191,2
41.3054,206.191,2
41.2805,206.191,2
41.4101,206.191,2
41.7353,206.191,2
41.6513,341.176,2
41.5291,341.176,2
41.5965,341.176,2
41.6933,341.176,2
41.7031,341.176,2
41.7747,164.609,2
41.6568,164.609,2
41.6933,164.609,2
41.75925,164.609,2
41.8252,164.609,2
41.8056,547.372,2
41.7621,547.372,2
41.8812,547.372,2
41.828,547.372,2
41.7943,547.372,2
41.546,167.129,2
41.5123,167.129,2
41.5431,167.129,2
41.567,167.129,2
41.4531,167.129,2
41.3944,185.524,2
41.5361,185.524,2
41.3747,185.524,2
41.4084,185.524,2
41.4897,185.524,2
41.4897,185.524,2
41.3997,252.884,2
41.4461,252.884,2
41.5685,252.884,2
41.3172,252.884,2
41.3915,163.91,2
41.5291,163.91,2
41.4646,163.91,2
41.4182,163.91,2
41.3282,163.91,2
41.3857,214.434,2
41.4165,214.434,2
41.3252,214.434,2
41.449,214.434,2
41.5361,214.434,1
41.3371,241.68,2
41.5815,418.234,2
41.6639,418.234,2
42.2252,418.234,2
42.3948,418.234,2
42.7373,418.234,2
42.9098,483.351,2
43.1228,483.351,2
43.3384,483.351,2
43.4651,483.351,2
43.6976,172.411,2
43.8538,172.411,2
43.9315,172.411,2
44.0175,172.411,2
44.133,172.411,2
44.133,172.411,2
44.172,227.129,2
44.4258,227.129,2
44.5878,227.129,2
44.5246,227.129,2
44.8241,227.129,2
44.9992,174.217,2
45.2337,174.217,2
45.1089,174.217,2
45.1618,174.217,2
45.2792,174.217,2
45.3463,291.845,2
45.4362,291.845,2
45.5263,291.845,2
45.7138,291.845,2
45.75715,265.5465,2
45.8005,239.248,2
45.9487,239.248,2
46.0765,239.248,2
46.1345,239.248,2
46.2183,239.248,2
46.5405,843.406,2
46.5673,843.406,2
46.7615,843.406,2
46.933,843.406,2
46.9507,843.406,2
47.0961,290.118,2
47.2102,290.118,2
47.161,290.118,2
47.2745,290.118,2
47.3658,244.3045,2
47.3658,198.491,2
47.4992,198.491,2
47.5246,198.491,2
47.4817,198.491,2
47.6564,198.491,2
47.6818,185.05,2
47.6397,185.05,2
47.6127,185.05,2
47.7129,185.05,2
47.8711,185.05,2
47.6867,252.702,2
47.7049,252.702,2
47.5801,252.702,2
47.623,252.702,1
47.6246,219.379,2
47.6667,219.379,2
47.5675,219.379,2
47.5219,219.379,2
47.4763,219.379,2
47.5524,219.379,2
47.4438,356.437,2
47.4263,356.437,2
47.3579,356.437,2
47.4912,356.437,2
47.5508,356.437,2
47.5691,218.716,2
47.5691,218.716,2
47.7428,218.716,2
47.8196,218.716,2
47.8854,218.716,2
47.8007,418.641,2
47.8435,418.641,2
47.892,418.641,2
47.8986,418.641,2
47.8312,312.6435,2
47.8312,206.646,2
47.755,206.646,2
47.6731,206.646,2
47.916,206.646,2
47.908,206.646,2
47.8167,213.519,2
47.7819,213.519,2
47.9087,213.519,2
47.8899,213.519,2
47.996,213.519,2
47.99,396.85,2
47.9139,396.85,2
47.7709,396.85,2
47.7854,396.85,2
47.8108,273.735,2
47.9177,273.735,2
47.9177,273.735,2
47.9425,273.735,2
47.8902,273.735,2
47.9652,273.735,2
48.0583,306.245,2
48.1358,306.245,2
48.3445,306.245,2
48.2268,306.245,2
48.1265,306.245,2
48.2107,265.525,2
48.1686,265.525,2
48.1258,265.525,2
48.0763,265.525,2
48.0502,350.49,2
48.1339,350.49,2
48.191,350.49,2
48.17795,350.49,2
48.1649,350.49,2
48.0469,350.49,2
48.0644,371.673,2
48.2574,371.673,2
48.4325,371.673,2
48.3314,371.673,2
48.2631,371.673,2
48.2215,201.066,2
48.2869,201.066,2
48.2013,201.066,2
48.1157,201.066,2
48.1924,243.183,2
48.277,243.183,2
48.3616,243.183,2
48.5047,243.183,2
48.4315,243.183,2
48.4813,243.183,2
48.5306,362.37,2
48.557,362.37,2
48.3059,362.37,2
48.2041,362.37,2
48.2041,362.37,2
48.104,441.332,2
48.1444,441.332,2
47.9852,441.332,2
47.951,441.332,2
47.9503,201.743,2
48.0611,201.743,2
48.1444,201.743,2
48.1444,201.743,2
48.0175,201.743,2
47.8319,201.743,2
48.0423,3062.905,2
48.1183,3062.905,2
48.0779,3062.905,2
48.0892,3062.905,2
47.9879,237.275,2
47.9792,237.275,2
48.0966,237.275,2
48.0966,237.275,2
48.2233,237.275,2
48.0563,237.275,2
48.0134,663.233,2
48.0067,663.233,2
48.0067,663.233,2
47.9906,663.233,2
47.8713,663.233,2
47.813,205.978,2
47.931,205.978,2
47.8727,205.978,2
47.8224,205.978,2
47.7889,205.978,2
47.7052,277.945,2
47.8923,277.945,2
47.9773,277.945,2
47.9292,277.945,2
47.9393,343.867,2
48,343.867,3
48,343.867,2
48.0532,343.867,1
48.1574,343.867,2
48.4572,343.867,2
48.3079,474.068,2
48.2753,474.068,2
48.3289,474.068,2
48.3397,474.068,2
48.4988,474.068,2
48.5423,274.143,2
48.7104,274.143,2
49.009,274.143,2
49.0356,274.143,2
49.168,298.829,2
49.1702,298.829,2
49.1798,298.829,2
49.2455,298.829,2
49.2455,298.829,2
49.3277,298.829,2
49.3288,257.717,2
49.4754,257.717,2
49.4672,257.717,2
49.4592,257.717,2
49.734,257.717,2
49.7424,250.661,2
44.3434,366.552,2
44.3658,622.801,2
44.5511,622.801,2
44.70185,622.801,2
44.8526,622.801,2
45.0303,622.801,2
45.2617,622.801,2
45.4331,348.977,2
45.4637,348.977,2
45.6778,348.977,2
46.0464,348.977,2
46.3595,348.977,2
46.41,405.205,2
46.3685,405.205,2
46.6734,405.205,2
46.8729,405.205,2
46.9886,341.804,2
47.2054,341.804,2
47.2054,341.804,2
47.1956,341.804,2
47.042,341.804,2
47.145,341.804,2
47.3232,337.58,2
47.4499,337.58,2
47.68995,337.58,2
47.93,337.58,2
48.0067,337.58,2
48.2254,516.522,2
48.2886,516.522,2
48.3518,516.522,2
48.386,516.522,2
48.5633,516.522,2
48.6922,259.628,2
48.5906,259.628,2
48.7838,259.628,2
48.7743,259.628,2
48.7743,259.628,2
48.7145,282.837,2
48.9255,282.837,2
49.0265,282.837,2
49.2693,282.837,2
49.2693,282.837,2
49.3954,486.51,1
49.2517,486.51,2
49.252,486.51,2
49.4616,486.51,2
49.5965,486.51,2
49.6639,575.871,2
49.5714,575.871,2
49.5539,575.871,2
49.714,575.871,2
49.8653,376.717,2
49.9243,376.717,3
49.8738,376.717,2
49.96215,376.717,2
50.0505,376.717,2
50.1177,376.717,2
49.958,880.141,2
49.9496,880.141,2
49.9832,880.141,2
49.8235,880.141,2
49.9327,880.141,2
49.9328,306.314,2
49.622,306.314,2
49.7566,306.314,2
49.6639,306.314,2
49.7058,306.314,2
49.7061,379.311,2
49.7398,379.311,2
49.8574,379.311,2
49.8154,379.311,2
49.7902,340.3285,2
49.765,301.346,2
49.6894,301.346,2
49.7228,301.346,2
49.664,301.346,2
49.5296,301.346,2
49.4539,431.147,2
49.4625,431.147,2
49.8156,431.147,2
49.8156,431.147,2
49.7567,431.147,2
49.6562,255.197,3
49.6056,255.197,2
49.6982,255.197,2
49.7653,255.197,2
49.7315,524.363,2
49.66025,524.363,2
49.589,524.363,2
49.547,524.363,2
49.5213,524.363,2
49.5964,524.363,2
49.5621,266.708,2
49.7643,266.708,2
49.9075,266.708,2
50.0421,266.708,2
49.9916,266.708,2
50.0842,353.674,2
50.1009,353.674,2
50.0252,353.674,2
50.042,353.674,2
49.9244,339.897,2
50,339.897,2
50.0547,339.897,2
50.1094,339.897,2
50.1093,339.897,2
49.9328,339.897,2
49.8485,457.677,2
49.8064,457.677,2
49.9495,457.677,2
50.0673,457.677,2
49.8145,457.677,2
49.6373,347.327,2
49.6375,347.327,2
49.4606,347.327,2
49.5028,347.327,2
49.52,326.786,2
49.6377,326.786,2
49.646,326.786,2
49.7809,326.786,2
49.73475,326.786,2
49.6886,326.786,2
49.7473,505.201,3
49.8484,505.201,2
49.8906,505.201,2
50.0757,505.201,2
50.0842,505.201,2
50.0673,554,2
50.0084,554,2
49.8735,554,2
49.8735,554,2
49.9157,554,2
50.0506,282.629,2
50.0842,282.629,2
50.0421,282.629,2
50.1348,282.629,2
50.1347,437.057,2
50.202,437.057,2
50.2693,437.057,2
50.2441,437.057,2
50.2779,437.057,2
50.219,437.057,2
50.362,386.628,2
50.4128,386.628,2
50.4128,386.628,2
50.32,386.628,2
50.3786,386.628,2
50.5302,254.06,2
50.6393,254.06,2
50.7312,254.06,2
50.6214,310.477333333333,2
50.5668,366.894666666667,2
50.5122,423.312,2
50.3027,423.312,2
50.2688,423.312,2
50.4783,423.312,2
50.6206,253.116,2
50.5194,253.116,2
50.5194,253.116,2
50.5697,253.116,2
50.5614,253.116,2
50.4771,253.116,2
50.6524,626.237,2
50.5686,626.237,2
50.5686,626.237,2
50.778,626.237,2
50.9532,626.237,2
50.9856,6224.002,2
50.8687,6224.002,2
50.7759,6224.002,2
50.7759,6224.002,2
50.9588,6224.002,2
51.1581,273.477,3
51.2077,273.477,2
51.1911,273.477,2
51.1248,273.477,2
51.2333,193.277,2
51.2337,193.277,2
jan.51,193.277,2
51.0507,193.277,2
51.0766,193.277,2
51.0766,193.277,2
51.0681,276.582,2
51.0098,276.582,2
51.0105,276.582,2
50.735,276.582,2
50.8678,276.582,2
50.8927,344.02,2
51.0766,344.02,2
50.9425,344.02,2
50.9261,344.02,2
50.9012,344.02,2
50.8342,514.53,3
50.9173,514.53,2
51,514.53,2
50.9673,514.53,2
51.0504,484.402,2
51.0504,454.274,2
45.1793,319.295,2
45.3378,319.295,2
45.6401,319.295,2
45.6969,319.295,2
45.9852,286.129,2
46.1707,286.129,2
46.355,286.129,2
46.4708,286.129,2
46.741,309.409,2
46.9346,309.409,2
47.1453,309.409,2
47.1453,309.409,2
47.4316,309.409,2
47.6448,309.409,2
47.7115,388.257,2
48.0743,388.257,2
48.2421,388.257,2
48.4362,388.257,2
48.7232,388.257,2
48.9092,890.984,2
49.0866,890.984,2
49.2643,890.984,2
49.2643,890.984,2
ápr.49,890.984,2
